idno,VideoName,Focus_response,Self_response,Other_response,Knowledge_response,Absorption_response,Words_response,Past_response,Deliberate_response,Sounds_response,Future_response,Problem_response,Distracting_response,Images_response,Emotion_response,Intrusive_response,Detailed_response,ProbeVersion,ProbeNumber,Run_time,correct_per_run,correct_overall,watched_before
subject_70,Movie Task-summer,5.6,1,5,1,4.3,3.4,1,2.2,5.3,2.1,5.9,7.5,5.4,6.6,1.7,1,3,0,105,4,12,0
subject_70,Movie Task-summer,4,5.7,9.1,10,5,6.4,9,5.2,8.3,1.3,1,4.2,7.8,8.7,3,6,3,1,210,4,12,0
subject_70,Movie Task-summer,5,1,2.5,1.9,5.1,4.7,1.6,5.3,6.3,2.7,1,2.5,2.8,6.6,2.7,2.6,3,2,345,4,12,0
subject_70,Movie Task-summer,3.8,1,1,8,1.6,4.6,2.7,5.3,5.9,1,3.4,2,1,5.3,1,1,3,3,465,4,12,0
subject_70,Movie Task-summer,1.4,1,3,1,1.6,2.1,1,5.9,5.7,1,1,3.3,3.8,3.4,1,1.3,3,4,555,4,12,0
subject_70,Movie Task-summer,6.2,4.7,3.1,1,3.4,4.5,1,5,2.6,1,3,7,4.3,5,3,1,3,5,675,4,12,0
subject_70,Movie Task-lms,5.4,1,2.1,1,1,1,1,5,2,1,2.2,7.2,7.1,1,4.1,2.7,4,0,150,4,12,0
subject_70,Movie Task-lms,5.6,7.5,1,8.7,1,8.2,1,5.7,1,1,2,8.3,1,1,1,5,4,1,300,4,12,0
subject_70,Movie Task-lms,5,1,1.5,1,5.5,2.6,1,6,1,1,2.1,5.9,5.8,7,5.9,3.3,4,2,405,4,12,0
subject_70,Movie Task-lms,5.7,6.2,6.8,1,5.6,1.4,1,7.1,1,1,1,5.8,1,5,6.1,1,4,3,525,4,12,0
subject_70,Movie Task-lms,5.3,1,1,1,1,1,1,1,1,1,2.1,1,1,6,1,1,4,4,645,4,12,0
subject_70,Movie Task-lms,1,1,1,1,1.8,1,1,3.1,4.1,1,1,2.7,5.4,5.1,3.6,1,4,5,675,4,12,0
subject_70,Movie Task-c4,2.5,1,1,1,1,5.9,3.5,1,9,1,1,3,1,5,3,2.5,2,0,90,4,12,0
subject_70,Movie Task-c4,1,1,1,1,5.8,7.2,1,5.4,1,1,1,1.2,1,5.2,5.2,2.4,2,1,195,4,12,0
subject_70,Movie Task-c4,10,5.9,1,1,1,7.1,1,1,7.1,1,1,8.6,1,6.2,7,1,2,2,315,4,12,0
subject_70,Movie Task-c4,6.5,1,1,1,5.5,1,1,4.8,1,1,1,8.2,2,5.3,5.9,1,2,3,450,4,12,0
subject_70,Movie Task-c4,7.8,1,1,3,6,1,1,3.4,6,1,1,8.7,1,6,5.3,1,2,4,600,4,12,0
subject_70,Movie Task-c4,10,1,1,1,1,1,1,3.6,6.9,1,1,10,1,4.9,4.3,1,2,5,675,4,12,0
subject_71,Movie Task-summer,2.1,1,1,9.4,3.2,7.1,8.9,8.2,2,6.2,2,2,7,3,5.1,6,6,0,120,3,7,0
subject_71,Movie Task-summer,3.1,1.4,1.1,8,6.8,8.1,8.3,7.5,6.3,9.1,2.2,2,3.3,9.2,4.5,2.9,6,1,255,3,7,0
subject_71,Movie Task-summer,2,2.3,1.1,9.2,8.4,8,2,9.2,5.9,9.3,2,1.8,8.5,8,3,8.3,6,2,375,3,7,0
subject_71,Movie Task-summer,2.6,6.2,7.6,9,6.3,7.3,7.1,8.2,2.2,9.2,1.5,1.4,9,5,3.1,8.1,6,3,480,3,7,0
subject_71,Movie Task-summer,1.6,1.5,2.3,8,8.2,8.3,4.1,7.2,1.4,9.3,6.3,1.9,5.2,1.6,6.5,4.4,6,4,615,3,7,0
subject_71,Movie Task-summer,1.5,1.3,1.4,3,4.3,6.1,6,7,1.6,8.2,7.5,1.2,3.4,1,2.1,2.2,6,5,675,3,7,0
subject_71,Movie Task-c4,6.1,6.1,3.1,1,8.2,6.2,7.2,2.9,1.3,6,3.1,7.6,3,2,7,2,7,0,180,2,7,0
subject_71,Movie Task-c4,6.2,1.4,1.4,1.6,7.5,7.2,1.6,1.4,1,8,3.1,4.3,7.2,1.3,8.2,3,7,1,285,2,7,0
subject_71,Movie Task-c4,8.5,6.9,2.4,6.3,8.8,7.3,7.3,2,1.3,2.4,1.6,8,1.6,4.3,7.1,1.9,7,2,420,2,7,0
subject_71,Movie Task-c4,7,3.2,1,1.2,1.8,5.4,2,1.5,1,8.1,1.4,6.4,1.6,2.5,8.3,1.7,7,3,510,2,7,0
subject_71,Movie Task-c4,9.2,8.3,6.2,6,9.2,6.1,6.2,2,1.3,8,1.7,8.9,8,5.3,8.2,7.3,7,4,660,2,7,0
subject_71,Movie Task-c4,1.5,6.8,4,2.8,1,7,1.6,1.9,2.9,4.3,7.6,1.2,1.9,5.3,6.8,1.5,7,5,675,2,7,0
subject_71,Movie Task-lms,1.3,2.1,1.4,7.3,7.6,8.4,3.3,8.2,1.3,8,1.8,1.5,3.4,3.3,4,4.4,5,0,135,2,7,0
subject_71,Movie Task-lms,2,2,1.4,3.2,6.3,7.3,3,6.9,3.9,8.8,4.2,2.1,7.2,7.1,6.3,2.4,5,1,240,2,7,0
subject_71,Movie Task-lms,2,1.3,1.5,8.4,6.3,8,7,7.3,1.3,8.4,7,3.1,6.1,2.2,5.9,6.5,5,2,390,2,7,0
subject_71,Movie Task-lms,8.4,1.5,1.3,3.1,7.4,8,3.6,2.4,1.5,8.8,2.1,7.7,7.5,5.4,8.4,3.4,5,3,540,2,7,0
subject_71,Movie Task-lms,2.4,2.3,1.7,2.4,7.3,8.2,8.5,7,1.5,8.3,1.6,2,7.1,3.3,4.1,3.3,5,4,630,2,7,0
subject_71,Movie Task-lms,1.4,1.4,1.5,7.2,1.4,7,3,2.2,1.4,9.2,1.5,3.2,5.8,8.5,8.1,2,5,5,675,2,7,0
subject_72,Movie Task-c4,1.9,2.2,10,2.5,1,8.3,1,1,1.9,1,7.4,1.6,2,3.2,1,2.2,10,0,120,3,10,0
subject_72,Movie Task-c4,2.1,2.5,7.8,1,6.8,1,1,7.5,1,7.1,2.3,1,1,3,1.8,5.9,10,1,240,3,10,0
subject_72,Movie Task-c4,6.4,5.1,1,3.1,7.3,7.7,1,3.2,3.9,2.2,1,6.2,1,3.2,7.6,2.7,10,2,345,3,10,0
subject_72,Movie Task-c4,6.3,6,8.4,2.5,9,8.8,1,5.8,7.5,3.9,3.7,9.2,1,4.2,8.6,6.9,10,3,525,3,10,0
subject_72,Movie Task-c4,9.1,10,1,7.7,9.1,6.9,1,10,1,1,7.4,10,4.3,1,1,5.4,10,4,570,3,10,0
subject_72,Movie Task-c4,9.3,7.6,7.5,7,5.5,1,1,1,1,4.2,1,9.5,1,2.4,6.6,1,10,5,675,3,10,0
subject_72,Movie Task-lms,1,1,10,1,1,1,1,1,1,1,1,1,1,5.3,7.6,1,3,0,105,4,10,0
subject_72,Movie Task-lms,1,1,10,1,1,1,1,8.6,1,1,1,1,1,10,1,7.9,3,1,210,4,10,0
subject_72,Movie Task-lms,2.1,1.6,5.7,1,1,1,1,5.5,1,1,1,2,1,5.5,1,1,3,2,345,4,10,0
subject_72,Movie Task-lms,1,1,1,5.5,1,1,1,5.4,1,1,1,1,1,5.5,1,1,3,3,465,4,10,0
subject_72,Movie Task-lms,1,1,5.7,5.3,1.6,1.7,1,5.7,1,1,1,1,1,10,1,1,3,4,555,4,10,0
subject_72,Movie Task-lms,1,1,7.2,5.6,1,1,1,6.1,1,2.2,1,1,1,10,1,1,3,5,675,4,10,0
subject_72,Movie Task-summer,1,1,1,1,1,1.5,1,5.2,1,1.6,1,1,1,5.4,5.2,1,10,0,120,3,10,0
subject_72,Movie Task-summer,1,1,10,2.8,1,1,1,5.1,1,1,1,1,1,10,1,1,10,1,240,3,10,0
subject_72,Movie Task-summer,1,6.6,3.1,1,3.7,2.6,1,9.1,1,3.4,7.5,1,1,6.2,1,1,10,2,345,3,10,0
subject_72,Movie Task-summer,1,1,5.5,1,1.6,1,1,5.5,1,1,1,1,1,8,1,1,10,3,525,3,10,0
subject_72,Movie Task-summer,1,1,10,1,1,1,1,1,1,1,1,1,1,5.5,1,2.4,10,4,570,3,10,0
subject_72,Movie Task-summer,1,1,6.7,1,1,1,1,5.1,1,1,1,1,1,2.9,1,1,10,5,675,3,10,0
subject_73,Movie Task-c4,1,2.1,3.5,2.4,10,3.9,4,10,7,10,1,1,2.1,6.2,1,3.4,5,0,135,2,10,0
subject_73,Movie Task-c4,3.8,1,1,3,1,2.8,1.6,10,1.8,3,1.8,2,2,10,1,2,5,1,240,2,10,0
subject_73,Movie Task-c4,1,1,1,1,1,2.8,1,10,5.6,3.3,1,1,6.9,10,1,10,5,2,390,2,10,0
subject_73,Movie Task-c4,1,1,1,2.5,1,7.3,1,10,2.1,1.4,2.4,1.4,4,8.7,1,6,5,3,540,2,10,0
subject_73,Movie Task-c4,1,1.5,1,1,1.1,5.5,2.4,10,2.6,4.1,5,1,6.9,8,1,3,5,4,630,2,10,0
subject_73,Movie Task-c4,2.8,2.8,1,3.2,3.4,1.4,3.8,2.5,1,2,8.6,4.2,1,9,6.4,5.3,5,5,675,2,10,0
subject_73,Movie Task-summer,2.1,5.9,1.6,2.2,1.6,2.5,1.4,8.8,9,2,1,1,6.6,10,2.5,8.7,8,0,90,4,10,0
subject_73,Movie Task-summer,2,1.5,7,5.3,1,1.5,6,7.1,2.4,3.3,3.1,1,1,10,1,7.7,8,1,270,4,10,0
subject_73,Movie Task-summer,1.2,3.5,6.7,2.1,4.4,2.7,7.4,7.2,1,5.4,3.1,3.2,7,8.7,2.8,4.5,8,2,420,4,10,0
subject_73,Movie Task-summer,2,1,7.6,3.2,6,3.6,4.7,7.2,1.8,2.4,3.5,1.6,3.2,1.8,1.4,8,8,3,540,4,10,0
subject_73,Movie Task-summer,1.5,1,7.9,2.3,9.1,3,3.5,9.4,6,3.7,6.6,1,2,5.2,1.2,8.3,8,4,645,4,10,0
subject_73,Movie Task-summer,1,1.5,5,5,8.3,2.4,3.3,6,2.8,2,1.7,1.6,2,3.1,1,7.1,8,5,675,4,10,0
subject_73,Movie Task-lms,4.3,1,8,5.3,10,4.6,3.6,10,3,3,4,3.1,2,10,4.5,5.1,2,0,90,4,10,0
subject_73,Movie Task-lms,1.6,1.5,5,3.2,5.5,2.9,2.9,5.2,4,4.4,5,1.7,3.2,10,2.4,7.4,2,1,195,4,10,0
subject_73,Movie Task-lms,1.2,3.8,5.6,4.1,1.8,4.4,1.7,6,3.7,1.5,6,2.9,6.1,3.5,1.6,3.9,2,2,315,4,10,0
subject_73,Movie Task-lms,1.4,2.4,4.9,3.1,5.1,2.3,2,6.9,3.5,2.1,3,3,2.5,10,2,2.2,2,3,450,4,10,0
subject_73,Movie Task-lms,1.8,2.9,2.3,2.9,3,2.5,2.7,8,4,3.3,3.1,1,1.7,8.4,2.5,3,2,4,600,4,10,0
subject_73,Movie Task-lms,3,2.7,5.2,3.2,2.5,4.2,3.1,6.8,5.1,2,3.1,2,3.9,5.8,2.7,2.9,2,5,675,4,10,0
subject_75,Movie Task-lms,1.7,5.1,6.9,6.5,6,9.1,3.1,6.4,6,6.2,1.5,2.6,3.8,3.4,2.8,7.4,11,0,75,4,11,0
subject_75,Movie Task-lms,1,1.8,7.2,6.1,6.1,7.4,6.7,7.7,2.5,2,1,1.4,3.6,2.4,2.1,7.1,11,1,210,4,11,0
subject_75,Movie Task-lms,1,1,7.2,7,5.4,9.2,7,8.4,1,6.7,6.7,1,1.6,3.2,2.5,7,11,2,360,4,11,0
subject_75,Movie Task-lms,1,2.6,7.5,7.3,7,5,7.3,8.2,1.9,1.4,2.3,1,1.8,5.4,2,6.6,11,3,450,4,11,0
subject_75,Movie Task-lms,1,1.2,7.3,7.4,6.4,2.5,7.3,8.2,1.8,4.8,2.6,1,1.5,4,1.8,6.3,11,4,615,4,11,0
subject_75,Movie Task-lms,1,2.3,7.4,7.1,5.6,9,6.2,7.5,2.3,4.5,2.5,1.6,2.3,5.2,1.8,5.9,11,5,675,4,11,0
subject_75,Movie Task-summer,1,6,4.1,4,6,6.5,6.7,3.8,3.4,7.2,1,4.7,6.9,6.9,3,7.6,15,0,165,4,11,0
subject_75,Movie Task-summer,1,3.1,9,8.2,6.1,2.7,6.9,6.7,1,3.6,2.7,1,2.8,8.8,2.2,6.8,15,1,255,4,11,0
subject_75,Movie Task-summer,1,2.8,8.4,8.4,6.7,1.8,7.2,8.5,1.7,5,2.9,1,2.3,8.9,2.5,7.7,15,2,330,4,11,0
subject_75,Movie Task-summer,1,2.2,7.6,7.3,6.7,2.4,7.9,8.2,1,5,1,1,2.8,4.8,2,7.3,15,3,510,4,11,0
subject_75,Movie Task-summer,1,2.2,7.8,6.9,8,5.1,7.9,7.5,1,7.6,5.9,1,2.1,1.7,2.2,6.3,15,4,630,4,11,0
subject_75,Movie Task-summer,1,5.7,7.4,7,7.5,4.5,7.1,7.8,1,5.9,2.4,1,1,2.1,1.8,7.2,15,5,675,4,11,0
subject_75,Movie Task-c4,7.3,8.6,1,3.6,8,6.1,1,2.6,1,1,1,1.9,1,5.2,1,2.3,8,0,90,3,11,0
subject_75,Movie Task-c4,3.6,9.3,8.1,6.9,5.1,6.8,7.1,4.4,2.7,2,4.9,2,6.1,4,2.9,7.3,8,1,270,3,11,0
subject_75,Movie Task-c4,8.2,6.5,5,6.2,7.1,5,5.1,3.1,4.7,5.6,3.2,6,4.4,2.9,5,2.4,8,2,420,3,11,0
subject_75,Movie Task-c4,6.1,3.4,7,5,6.9,4.3,7,5.8,3.6,6.2,5.8,7.5,4.7,7.4,6,5.1,8,3,540,3,11,0
subject_75,Movie Task-c4,5,5.2,1,1,5.4,7.2,7.3,4.2,4.2,6.7,7.2,5.9,5.9,6,5,6.3,8,4,645,3,11,0
subject_75,Movie Task-c4,4.2,1,1.2,1.3,1.7,2.2,1,1.8,1.5,1,1.5,1,1,5.4,1.2,1,8,5,675,3,11,0
subject_77,Movie Task-lms,4.2,3,8,5.2,5.8,8.8,6,5.4,6.5,3.8,6.6,3.3,3.6,3.6,5.3,6.7,13,0,135,4,12,0
subject_77,Movie Task-lms,5.1,6.3,5.2,6.7,4.5,10,9.4,7,4,4.8,9.5,2.6,6.9,3.6,3.8,7,13,1,195,4,12,0
subject_77,Movie Task-lms,7,3,7.7,7.1,5,8.4,7.3,8,7,4,7.2,4.4,3.2,5.6,2,9.3,13,2,405,4,12,0
subject_77,Movie Task-lms,3.5,2.1,7.7,5.5,4,6.5,3.9,9,4.1,4.8,10,4,8.5,8.3,2.5,7.5,13,3,465,4,12,0
subject_77,Movie Task-lms,4,3,8.7,9.4,2.7,7.3,7,8,8.1,3.3,9,2,3,7.7,4,7.1,13,4,585,4,12,0
subject_77,Movie Task-lms,2.8,2,9.4,6.7,4.2,7,8,8.5,3.8,5,6.7,2.9,6,8.3,2.9,8.3,13,5,675,4,12,0
subject_77,Movie Task-c4,2.4,3,10,2.3,5.3,8.5,6.4,8,10,2.2,5.6,2.5,6.6,5.7,2.2,10,14,0,105,4,12,0
subject_77,Movie Task-c4,3.3,3.2,8.6,7.8,2,8.3,8.2,8.4,3.5,3,5.7,3,3.2,5.2,2.4,8.4,14,1,300,4,12,0
subject_77,Movie Task-c4,3.1,2.2,10,7,2.4,8.7,9,8.8,3.1,3.3,6.9,3.1,3.1,5.5,2.7,8.3,14,2,375,4,12,0
subject_77,Movie Task-c4,2.9,3,9,8.9,3.4,8.3,8,9,2.7,9,4.7,2,2.5,5.6,2.1,7.7,14,3,435,4,12,0
subject_77,Movie Task-c4,3.6,3.6,7.7,6.9,3.9,9,9.7,6.8,2.7,7.4,7,10,2.9,4.1,3,7.7,14,4,600,4,12,0
subject_77,Movie Task-c4,3.3,3.3,8.7,6.8,2.7,9,8,9,3.1,7,8.9,2.1,2,5,2.1,8.6,14,5,675,4,12,0
subject_77,Movie Task-summer,3.7,4.1,8,4.2,2,8.2,3,9,7.4,3.6,3.6,2.2,4.2,9.4,2.4,8,9,0,150,4,12,0
subject_77,Movie Task-summer,2.7,4,9,3.1,4,7.9,5.8,7,7.8,3.1,3.6,3,3,8,2,10,9,1,285,4,12,0
subject_77,Movie Task-summer,2.9,4.7,8,2,3.1,8,3.4,8.6,7.1,2.6,3,5,4,7.9,2,8.1,9,2,390,4,12,0
subject_77,Movie Task-summer,8,8.1,7.8,8.4,2.6,10,9,10,8.3,7.3,3,4,8.8,3,2,10,9,3,480,4,12,0
subject_77,Movie Task-summer,2.5,2,8,3.7,2.1,8.4,3.6,8.5,8.4,4,5.4,2,9,4.3,2.5,7.7,9,4,660,4,12,0
subject_77,Movie Task-summer,3,2.8,8.8,3.3,2.3,7,2.6,10,3.1,4,2.8,2.8,6.8,4.1,3.4,7,9,5,675,4,12,0
subject_78,Movie Task-summer,4.4,1,9,10,4,6.5,9,4,6,6,1,3.9,4.8,2.2,3.2,5,12,0,180,4,11,0
subject_78,Movie Task-summer,10,1,7,2.2,3.3,7.1,1,3.6,6.3,1,1,1,1,6.7,4.2,3,12,1,225,4,11,0
subject_78,Movie Task-summer,3.2,7.1,6.2,7.1,5.9,6.6,1,3.3,5.8,7,8.6,3,4.3,7.2,7.5,3.7,12,2,315,4,11,0
subject_78,Movie Task-summer,2.6,3,6.8,4.6,5.4,3.7,2.2,6.5,6,2.8,4.6,3.9,4,3.4,3.1,5.8,12,3,495,4,11,0
subject_78,Movie Task-summer,5.5,2.9,2.9,3.7,7.9,4.8,3.4,5.2,5.8,3.7,3.2,4,3.7,2,3.1,4.5,12,4,555,4,11,0
subject_78,Movie Task-summer,2.7,2.6,7.8,4.2,6.3,6.8,2.3,5.7,6.3,2.5,2.8,2.4,3.8,1,4.5,6.3,12,5,675,4,11,0
subject_78,Movie Task-c4,6.1,2.4,3.7,2.8,6.4,6.3,2,5.7,6.4,2.7,2.4,3.4,7.1,5.1,6.3,4,3,0,105,3,11,0
subject_78,Movie Task-c4,6.6,2.4,7,3.8,6.1,6.1,3,3.9,6.6,3,2.8,4,3.6,5.2,7,4.3,3,1,210,3,11,0
subject_78,Movie Task-c4,3,3.5,7.5,2.6,5.7,6.8,2.4,6.5,7.1,3,1.9,3.1,3.3,4.3,6.2,3.2,3,2,345,3,11,0
subject_78,Movie Task-c4,3.6,2.3,3.2,3.4,7.5,8,6.3,5.8,3.2,6.3,3.5,3,3.5,2.7,5.5,3.6,3,3,465,3,11,0
subject_78,Movie Task-c4,3.7,3.6,3.2,2.9,6.6,7,5.9,3.6,3.4,3,2.9,6.6,4.2,1,6.6,1,3,4,555,3,11,0
subject_78,Movie Task-c4,4,2.5,7.4,7.4,5.9,7.1,7.2,6.3,3.9,2.4,2.7,3.5,3.3,1,3.5,4.1,3,5,675,3,11,0
subject_78,Movie Task-lms,3.2,2.9,6.6,6.3,7.4,5.9,3.2,7.2,7.3,3.3,3.7,3.9,7.2,2.6,2.8,3.8,15,0,165,4,11,0
subject_78,Movie Task-lms,3.6,2.8,3.9,5.9,6.3,8,3.5,6.2,6.2,4.1,3.9,4.4,3.2,4,3.2,5.8,15,1,255,4,11,0
subject_78,Movie Task-lms,3.2,2.3,6.1,3.8,6.3,6.7,3.1,6,3,3.4,3.3,2.8,3.6,4.5,5.5,6.1,15,2,330,4,11,0
subject_78,Movie Task-lms,4.4,2.8,3,3.7,4.4,7,3,6.8,3.6,3.4,3.2,4.4,2.9,6.8,6.9,6.4,15,3,510,4,11,0
subject_78,Movie Task-lms,4.6,3.7,6.2,4.1,5.8,7.4,3.4,6.6,3.6,6.5,3,4,2.7,5.7,3.5,7.2,15,4,630,4,11,0
subject_78,Movie Task-lms,3.7,3.4,6.7,4.4,5.8,6.8,3.8,6.8,3.4,3,3,3.3,3.2,5.8,5,7,15,5,675,4,11,0
subject_79,Movie Task-c4,5.4,6.4,9.2,4.4,7.6,7.4,8.5,3.2,2.4,9.3,7.4,7.2,3.2,3.4,4.6,6.9,15,0,165,3,10,0
subject_79,Movie Task-c4,1.8,2.3,1,1,2,2.8,2.6,8.4,1,2,1.3,1.8,2,5.5,1.4,3.7,15,1,255,3,10,0
subject_79,Movie Task-c4,8.4,9,9.9,2.4,8.7,6.8,1.6,2.7,1,8.2,1,6.3,1,1.9,3.4,6,15,2,330,3,10,0
subject_79,Movie Task-c4,7.7,7.6,9,4.5,8,6.6,4.6,4.5,1,8.4,6.6,8.1,2.7,2,3.5,7.2,15,3,510,3,10,0
subject_79,Movie Task-c4,8,7.8,9.4,7.2,8.6,8.4,8,5.8,1.3,5.1,3.4,8,2.9,3.1,7.3,6.2,15,4,630,3,10,0
subject_79,Movie Task-c4,1.7,1,1.1,1,2.3,1,1,8.7,1,1,1,1,1,5.5,1,2.1,15,5,675,3,10,0
subject_79,Movie Task-lms,6.5,1.7,8.9,7.5,4.4,6.8,5,3,3.9,8,1,3.4,2.7,8.4,1,2.8,0,0,75,3,10,0
subject_79,Movie Task-lms,1.8,1,1.1,1,2.7,3.1,1,3.9,1,1,1,1,1,4.4,1,3.3,0,1,225,3,10,0
subject_79,Movie Task-lms,3.6,7.2,7.3,3.8,5.6,4.7,2.3,2.9,1,8.2,3.4,4.3,1,6.4,1,3.4,0,2,330,3,10,0
subject_79,Movie Task-lms,1,1,1,1,2.2,1,1,3.5,1,1,1,1,1,8.8,1,1,0,3,435,3,10,0
subject_79,Movie Task-lms,3.8,6,7.2,3.7,7.5,3.5,7.2,2.8,1,8.1,1,6.8,2.1,7.2,3.5,3.5,0,4,570,3,10,0
subject_79,Movie Task-lms,1,1,1,1,3.8,3.9,1,2.8,1,1,1.8,1,1,7,1,2.9,0,5,675,3,10,0
subject_79,Movie Task-summer,1,1,3.2,1,1,1,1,3.4,1,1,1,1,1,8.3,1,1,7,0,180,4,10,0
subject_79,Movie Task-summer,1,1,1,1,2.7,4,2.2,2.7,1,6.3,1,1,1,8.2,1,1,7,1,285,4,10,0
subject_79,Movie Task-summer,1,2.6,7,2.6,7.3,2.9,2.9,2.8,1,4.4,1,2.4,1,7.9,1,1.9,7,2,420,4,10,0
subject_79,Movie Task-summer,1,2.8,2.9,3.8,2.1,1,1,1,1,1,1,1,2.7,7.8,1,6.6,7,3,510,4,10,0
subject_79,Movie Task-summer,5.4,1,5.1,1,2.4,6,1,2.6,1,7.2,1,3,1,7.8,1,4.5,7,4,660,4,10,0
subject_79,Movie Task-summer,1,4,1,5.4,1,1,1,5.1,1,4.2,1,3,1,6.6,1,1,7,5,675,4,10,0
subject_80,Movie Task-lms,10,4,2,4.2,8,7.1,3.2,4,9,1,1,1,2,2.6,4.1,2,9,0,150,3,9,0
subject_80,Movie Task-lms,6.9,6.8,6.5,6.3,6.8,3,6.8,5.4,3.3,7.3,3.1,7.4,5.6,5.4,5.8,5.2,9,1,285,3,9,0
subject_80,Movie Task-lms,7.3,8,4,8,8,2,7.3,6,4.6,4.2,4.3,7,7.1,5.7,7.3,6,9,2,390,3,9,0
subject_80,Movie Task-lms,4,4,6.3,6.1,3.5,3.7,2.6,3.4,2.7,6.3,3.4,3.7,4.7,6.6,6.4,3.7,9,3,480,3,9,0
subject_80,Movie Task-lms,10,2.5,1.7,1.8,2.9,3.7,1.7,4,7.7,2.7,1,1,2.8,6.7,1,2.5,9,4,660,3,9,0
subject_80,Movie Task-lms,5.9,8,7.8,4.8,9.6,3,5,2.8,4,4.3,2,10,6,5.5,5,3.4,9,5,675,3,9,0
subject_80,Movie Task-c4,3,2,3,1,3,1,1,8,6.9,1,1,2.6,1,4.2,2,3,9,0,150,2,9,0
subject_80,Movie Task-c4,7.7,6.8,7.5,4,7.3,8,6.9,3,4.2,7,3,8,3.5,6.6,8.4,3.2,9,1,285,2,9,0
subject_80,Movie Task-c4,4.9,2,3,2,2.1,3,2.4,7,3.1,1.9,1,2,6,7,2.2,6.9,9,2,390,2,9,0
subject_80,Movie Task-c4,6.3,5.1,8,7.9,6.7,7.6,7,3,3,4,4,7.6,2.4,6.1,7.9,3.4,9,3,480,2,9,0
subject_80,Movie Task-c4,4.6,7.6,9,9,6.9,7,6.2,3.7,3.5,6.7,3.9,10,7.7,7.3,8,4,9,4,660,2,9,0
subject_80,Movie Task-c4,6.7,4,3.2,4.9,5.3,4.2,7.8,3.5,2.7,6.8,3.9,4.2,6.9,5.2,6.5,3.9,9,5,675,2,9,0
subject_80,Movie Task-summer,4.9,1,4.4,2.4,1.6,5.9,1,6.5,10,1,1,1,10,7.3,1,7,1,0,165,4,9,0
subject_80,Movie Task-summer,4,1,3.1,1,2.6,4.9,1,6.5,8.9,1,1,1,8.8,6.8,2.4,6,1,1,270,4,9,0
subject_80,Movie Task-summer,3.8,1,3.8,1,4.3,6.7,1,6.3,7.8,1.8,3.3,1,9.7,7.5,2.1,6.8,1,2,360,4,9,0
subject_80,Movie Task-summer,3.6,1,3,1.3,1,6.4,1,6.1,6.3,1,1,1,9.2,7.3,2.1,6,1,3,495,4,9,0
subject_80,Movie Task-summer,2.9,1,4.2,1,3,3.6,3.6,6,6.4,2,1,1,8.1,5.8,2,6.2,1,4,585,4,9,0
subject_80,Movie Task-summer,3.4,4,5.2,1.2,4.2,4.2,4,6,3.8,1,2,2,2,6,2,3.2,1,5,675,4,9,0
subject_81,Movie Task-summer,8.1,3,3.1,5.1,3.3,7.4,3.9,6,8,2.6,3.1,1.8,9.5,7.6,2.2,5.5,14,0,105,3,10,0
subject_81,Movie Task-summer,8.3,6.9,6.1,7.3,2,3.6,4.3,2.1,9.3,3.6,3.6,3.7,8.7,9,6.2,4.7,14,1,300,3,10,0
subject_81,Movie Task-summer,8.8,5.9,6.3,8.7,3.7,6.7,8.4,4.3,7.9,3,3.2,1.8,9.1,6.9,4.5,3.2,14,2,375,3,10,0
subject_81,Movie Task-summer,8,5.9,5.9,4.6,5,4.4,5.6,3.1,8.3,3.4,3,3.8,8.1,4.6,4.8,3.1,14,3,435,3,10,0
subject_81,Movie Task-summer,7,4.1,8.1,5.1,8.2,7.4,5.2,4.4,8.1,4.6,6.1,3.5,8.6,2.5,3.6,4.3,14,4,600,3,10,0
subject_81,Movie Task-summer,8.2,3.9,7.6,4.1,4.3,7.5,4.2,4.8,8.3,6.4,5.3,1.5,8.6,2.3,3.9,4.6,14,5,675,3,10,0
subject_81,Movie Task-lms,5.3,8.9,4.5,8.1,6.7,5.8,9.2,1.7,8.3,3.6,9.6,7.5,9.5,2.3,2.2,8.8,12,0,180,4,10,0
subject_81,Movie Task-lms,8.2,7.8,7.9,8,7,4.7,8.7,3.1,8.9,8.3,8.4,4.9,8.3,4.6,4.8,7.6,12,1,225,4,10,0
subject_81,Movie Task-lms,7.3,7.2,8.3,7.9,7.2,3.4,8.8,3.4,8.7,5,9.1,5.1,8.5,3.4,3.7,5.8,12,2,315,4,10,0
subject_81,Movie Task-lms,6.9,4.2,6.6,7.1,4.3,6.9,3.4,4.7,9.1,3.9,8.1,5.3,9.6,6.4,7,4,12,3,495,4,10,0
subject_81,Movie Task-lms,7.3,6.7,7.3,3.8,7,6.6,7.6,3.4,8.7,7.7,6.5,7.1,8.8,2.9,4.9,3.9,12,4,555,4,10,0
subject_81,Movie Task-lms,7.5,2,4.2,3.7,4.1,4.3,4.6,3.6,8.5,7.3,6.6,4.3,9,2.9,5.9,4,12,5,675,4,10,0
subject_81,Movie Task-c4,4.6,4.6,4.2,4.3,6.7,9,2.7,3.6,8,8.2,2.9,6.9,3.1,5.1,3.8,6.2,11,0,75,3,10,0
subject_81,Movie Task-c4,4.6,8.8,3.8,4.4,7.6,7.8,3.9,3.4,8.1,7.5,3.6,7.5,8,4.5,6.8,3.7,11,1,210,3,10,0
subject_81,Movie Task-c4,3.7,9.5,7.6,7.6,8,7.3,8.1,3.9,3.8,9,2,9.6,8,4.6,7.1,2.6,11,2,360,3,10,0
